dt,block_hash,block_interval,pending_tx_count,day_tx_count,avg_tx_per_block,hashrate,block_height
"2021-11-29 13:54:11",00000000000000000002336be9bed636f024887d7f6e0b39f6065b4ac606a9c7,607.2302246094,2439,278006,2439.0000000000,970,711843
"2021-11-29 13:59:54",0000000000000000000a34f966a82e4a0944e58ed4edbfc4624222df886e22ee,607.2302246094,2439,278006,2439.0000000000,970,711844
"2021-11-29 14:02:29",0000000000000000000a11820a046ad57e066f8de9f2bc41ddb62dc7b2eff87a,610.4680786133,2439,284397,2439.0000000000,970,711845
"2021-11-29 14:14:37",0000000000000000000ade7c348371d912253e536b97c17dba3f2e488ee63988,618.4782714844,2119,282538,2119.0000000000,970,711846
"2021-11-29 14:15:00",0000000000000000000ba85d1d3864530b79d3028574048e05d758297f4bff45,618.4782714844,2119,282538,2119.0000000000,970,711847
"2021-11-29 14:19:05",0000000000000000000232585c77ce2d8ce2746994b9ce17a3e839ad3bb850ff,618.4782714844,2119,282538,2119.0000000000,970,711848
"2021-11-29 14:29:16",0000000000000000000484e4a8c6215631e585576be734963462fd7e9a367f3d,616.0941772461,4961,285632,4961.0000000000,970,711849
"2021-11-29 14:41:35",0000000000000000000091e8327066e823cf2993d98c4affc3d161813add3994,605.3551025391,2151,287839,2151.0000000000,970,711850
"2021-11-29 14:42:26",000000000000000000032460b72f64d34b4e5365cbe31fc4eb55a75e709e018e,605.3551025391,2151,284477,2151.0000000000,970,711851
"2021-11-29 14:53:03",0000000000000000000378c663b11a8a627de3116129c78356bc469a504bdeb7,602.3499755859,2151,288670,970.4461059570,711852,2147483647
"2021-11-29 14:54:19",000000000000000000084a49de60a335fdd6a1f2dee58c850ab9b23276d2443a,602.3499755859,2151,288670,970.4461059570,711853,2147483647
"2021-11-29 14:54:35",000000000000000000089447ce6c1c52b6a7004a48628ef3e9f481ac3c0c855c,602.3499755859,1199,288670,970.4461059570,711854,2147483647
"2021-11-29 15:06:03",00000000000000000004f8377443e1ebe7813d916038d5e6debc1dda9517d699,594.8112182617,1199,292231,970.4470214844,711855,2147483647
"2021-11-29 15:16:58",000000000000000000052b1809827958e9f973d3b404155e455399e50e0163a3,599.1748046875,2195,291440,970.4487915039,711856,2147483647
"2021-11-29 15:19:33",0000000000000000000588d9513d287681d02d0ef8b4b10e84a39dfb0e1a14c6,601.7113037109,2195,292553,970.4506225586,711857,2147483647
"2021-11-29 15:30:18",000000000000000000009bbe9d06993c71d4abe6ae022e855344892af1ebdcbb,598.5874023438,1342,292149,970.4523925781,711858,2147483647
"2021-11-29 15:34:53",00000000000000000001f8d8a530f40a8242db4cfdc84171ab4c4b11f16191af,603.7092285156,1342,289338,970.4523925781,711859,2147483647
"2021-11-29 15:44:44",0000000000000000000590274dd4325e99f9b76f850e518c2215796da4a7aca3,595.4296264648,2461,292003,970.4553833008,711860,2147483647
"2021-11-29 15:52:35",000000000000000000089f1c9106d5e388ad03b0376b9ecb5a3d67e96c49318b,595.3986206055,2461,294573,970.4577026367,711861,2147483647
"2021-11-29 15:55:26",00000000000000000004efe9757ef3d5d0693c1ab46f4629a0c18f294c8f33dc,595.3986206055,2461,294573,970.4577026367,711862,2147483647
"2021-11-29 16:00:16",0000000000000000000a7b553804b7e969e6004ffe46551fba487ae38127e3a1,595.3986206055,1971,294573,970.4577026367,711863,2147483647
"2021-11-29 16:08:08",00000000000000000005e4cc29051353aac78f4fde8bba33e434d802dc25e521,588.4276123047,1971,296038,970.4592895508,711864,2147483647
"2021-11-29 16:20:40",0000000000000000000a8775961d1c55aa78c1aaabb1432229d83603e14a2751,581.5208129883,1178,293583,970.4608154297,711865,2147483647
"2021-11-29 16:44:26",0000000000000000000917e6c88293eb5c51feeed51974301e6e19677ec754d3,582.6965942383,1134,296276,970.4631958008,711866,2147483647
"2021-11-29 17:07:29",000000000000000000020b99152adce46aa64aa925b6b6431958af3dbf22bc17,582.4620971680,1981,296183,970.4658813477,711867,2147483647
"2021-11-29 17:35:57",0000000000000000000288edd5077a026c0e4b231b4edc42a9304afd71346929,586.7500000000,5256,293014,970.4680786133,711868,2147483647
"2021-11-29 17:49:51",00000000000000000003ccbec79fa0578872468cfd3944ecba0d2a86f0729f3c,595.6992797852,5256,290492,970.4710083008,711869,2147483647
"2021-11-29 17:55:16",00000000000000000000aa85e4a8b038eb7724cf3f56d93d71471de160148e39,597.3541870117,5256,293699,970.4741210938,711870,2147483647
"2021-11-29 17:58:43",0000000000000000000502745e399fbff0dd97180c0fe7ac979ee2c3d5689899,601.2957763672,9189,290742,970.4741210938,711871,2147483647
"2021-11-29 18:08:17",0000000000000000000c58bcf6dabd7889547529f0efdc35989543c81ed02852,599.3427124023,9189,296060,970.4808959961,711872,2147483647
"2021-11-29 18:27:31",00000000000000000002ad3aa1d149732d91d7b3212363af1a824f9e267ccc3e,592.7324218750,8674,296723,970.4824218750,711873,2147483647
"2021-11-29 18:39:18",000000000000000000074336ffd9504ec35f9a74b7bedd956b6d208a71e55a15,596.6572875977,8674,299780,970.4852905273,711875,2147483647
"2021-11-29 18:44:16",000000000000000000054bfd3ebbe190ac1c4c4f99389dbb0528c7561ef3c290,596.6572875977,4513,299780,970.4852905273,711876,2147483647
"2021-11-29 19:03:02",000000000000000000001afd5b27b8a849107a89a123ddfd2a6fee744d06fe9d,592.9718017578,5967,301297,970.4918212891,711877,2147483647
"2021-11-29 19:17:13",000000000000000000028ebd3ee21b62f7928f702a296ff1ff374d8e271e0853,596.6992797852,5967,303532,970.4935913086,711878,2147483647
"2021-11-29 19:33:35",000000000000000000068eaca9ce1642225dec4808b043b02acf786c65bae777,598.0914916992,1713,301033,970.4959106445,711879,2147483647
"2021-11-29 19:40:39",0000000000000000000002f623e357cdf59902148228558276b1644c6e165538,596.8723144531,2933,298692,970.4959106445,711880,2147483647
"2021-11-29 19:44:23",00000000000000000006dbf81ca3a5e40c347d22bb09178e28beb04bcd7d40ab,598.3566284180,2933,304774,970.5017089844,711881,2147483647
"2021-11-29 20:07:17",0000000000000000000a79b131aba5d0be7da42d53d253c478a285472c3538c1,587.9155273438,2989,303531,970.5014038086,711882,2147483647
"2021-11-29 20:12:07",00000000000000000006a24cedfd52d35ab554a64f26c1d2d8a8085d6d6f4366,587.9155273438,2989,303531,970.5014038086,711883,2147483647
"2021-11-29 20:26:15",00000000000000000004efe8bb822e4abb767a9b14f682f5a46f9a67f4162d57,591.3056030273,2026,308049,970.5050048828,711884,2147483647
"2021-11-29 20:30:47",0000000000000000000096213b6ca01acb148f070b72730bdf1b88b41c531f6d,593.0759277344,1553,310705,970.5073852539,711885,2147483647
"2021-11-29 20:46:12",0000000000000000000a0e01e71b9332265f347225c4e623668a6308df7b96b7,587.7500000000,2248,305989,970.5072021484,711886,2147483647
"2021-11-29 20:53:01",000000000000000000053ec24b34f472440d1f603affd30d04b9675d4e506217,590.0759277344,2248,308499,970.5093994141,711887,2147483647
"2021-11-29 20:57:03",0000000000000000000071f4908b1b417df8c9b4eb0a4b9c4335f09dba2352ef,590.0759277344,1462,308499,970.5093994141,711888,2147483647
"2021-11-29 21:11:12",00000000000000000007f75faee9b7dad2623d45ace29b6cc613e9ca288de230,590.9306030273,1462,305670,970.5093994141,711889,2147483647
"2021-11-29 21:15:11",000000000000000000061449f5911d01ee66b046d13f8e40e57190565dafa7e4,590.9306030273,1239,305670,970.5093994141,711890,2147483647
"2021-11-29 21:25:09",000000000000000000054cb673270f85000b257480bdfea2eb285d0fc7716144,589.9931030273,1239,307302,970.5106201172,711891,2147483647
"2021-11-29 21:44:57",00000000000000000002c7394dd53e4c33fdfddf7c42b242c96e100cf2fce236,574.6350708008,643,307434,970.5073852539,711897,2147483647
"2021-11-29 22:10:51",0000000000000000000b80932afb66c86930464a724e6f7b2bcd709ea533e5c1,572.2752075195,643,308493,970.5081787109,711900,2147483647
"2021-11-29 22:31:43",00000000000000000001a9fb0692bc811ac0ff0b19f4d514cbc15616cc665d3d,568.3200073242,1181,307910,970.5072021484,711903,2147483647
"2021-11-29 22:51:23",00000000000000000007ee5582d4fff08e51125480663feda8e5679e5470c859,574.0816040039,2405,307474,970.5084838867,711905,2147483647
"2021-11-29 23:02:13",0000000000000000000b38155ab85877e3354d1bfa2453c5b6a60dc8a5da9752,575.0338134766,910,309160,970.5095214844,711906,2147483647
"2021-11-29 23:03:07",0000000000000000000478096a5a8078270cae2bd3735a1603e0260991e651c8,575.0338134766,910,309160,970.5095214844,711907,2147483647
"2021-11-29 23:15:56",0000000000000000000b9a1fd04d72dc35b011f77966e6ee35b85dd80a41f9d2,574.0670776367,603,308577,970.5089721680,711908,2147483647
"2021-11-29 23:38:23",000000000000000000072c98ca205e5d6d16e1bc13e77f4285cb66628f9e7f93,574.0742797852,979,307637,970.5100708008,711909,2147483647
"2021-11-29 23:40:26",0000000000000000000addcff1bd1457a3899ae1d3f24193bd55e5067d0fa221,575.5374145508,974,306982,970.5100708008,711910,2147483647
"2021-11-29 23:56:22",00000000000000000009c379ce2fb7e65d67d6e17b78e7ac32122c64a37fdabe,566.6599121094,1107,309540,970.5122070312,711911,2147483647
"2021-11-30 00:00:28",00000000000000000001b4fffc7d410e57e09dfadf7236772ce660dfc2e4200b,566.6599121094,1107,308112,970.5122070312,711912,2147483647
"2021-11-30 00:05:56",000000000000000000096ceb911a6669c61578fc50f6a44c367076c540392d87,566.6599121094,1107,308112,970.5122070312,711913,2147483647
"2021-11-30 00:15:44",0000000000000000000bd78842f29280435da1765959e81eee7b0ee7b9998dae,565.5266723633,2140,311741,970.5131835938,711914,2147483647
"2021-11-30 00:17:09",0000000000000000000728ad7a17cd84fe5d91e7bf80995cfd42fb9377b86ab9,565.5266723633,2140,311741,970.5131835938,711915,2147483647
"2021-11-30 00:39:50",00000000000000000003e1867fbd689495ffa846a04805493b7eca06b7f37ac2,565.5866699219,567,308300,970.5126953125,711916,2147483647
"2021-11-30 00:56:54",00000000000000000004abcc85345645d519bb4fdc487c1d8a4d4b73300916b2,575.6757202148,880,308096,970.5155029297,711917,2147483647
"2021-11-30 01:02:09",00000000000000000004dba5c841750d233bbe3fa90a3517933ae65c9868190d,578.9594726562,880,310142,970.5178833008,711918,2147483647
"2021-11-30 01:15:05",00000000000000000008ea43b8e1665d06c3003edc7516d32af2c2ef713aa6e9,572.0540771484,2263,309698,970.5178833008,711919,2147483647
"2021-11-30 01:16:42",00000000000000000002170d4b2aab21130dded8db8ba94f56adc1ca2e7b3490,572.0540771484,2263,309698,970.5178833008,711920,2147483647
"2021-11-30 02:00:32",00000000000000000007ddecc8d6956d5175550272d9861c4306e754a9fb95a3,579.9791870117,962,303461,970.5184936523,711921,2147483647
"2021-11-30 02:08:39",00000000000000000006a58f8dadcf3ec293db0b6aade173f73ebb19c2182668,589.2797241211,962,305442,970.5211181641,711922,2147483647
"2021-11-30 02:21:52",0000000000000000000173c0ba08a2d19e1ba1ae33a0c293aad9154020599747,588.5693969727,962,308216,970.5236816406,711923,2147483647
"2021-11-30 02:38:06",0000000000000000000379084c6d70e15b4ab3697050d177860992562aae550e,589.0277709961,5362,308708,970.5269165039,711924,2147483647
"2021-11-30 02:45:02",0000000000000000000bc4c21a1044afd897208babdf9341cf09c3da72f208b9,591.6828002930,4110,311810,970.5299072266,711925,2147483647
"2021-11-30 03:03:15",000000000000000000043a92e24d5580e6c46fcd6df3df9078ef3968932759ef,581.6896972656,2453,310717,970.5313110352,711926,2147483647
"2021-11-30 03:24:22",0000000000000000000334115a3f7b9d3fcaef645c50b5e2d5966c4900455705,582.9724121094,2639,311504,970.5344238281,711927,2147483647
"2021-11-30 03:25:00",0000000000000000000bdaee14cc551946f0902126f4fddc9ca180c31b065f82,587.6574707031,1504,311504,970.5371093750,711928,2147483647
"2021-11-30 03:25:50",000000000000000000009dbe7507be578f122d7391b1755cfb4daf9a1563b8eb,587.6574707031,1504,314393,970.5371093750,711929,2147483647
"2021-11-30 03:33:46",00000000000000000004966529b45cd6f09f9634d53fc586e1e7e81284a86813,587.6574707031,1504,314393,970.5371093750,711930,2147483647
"2021-11-30 03:35:18",0000000000000000000183642d89bac21de49558c349ddd906e7efb1bac79709,578.5637817383,1504,311765,970.5363159180,711931,2147483647
"2021-11-30 04:00:29",0000000000000000000c928c9fa060f431b1a4066a39433a6a86dca97821ba64,572.6530761719,2638,309485,970.5363159180,711932,2147483647
"2021-11-30 04:05:42",0000000000000000000ba4a3dfb65948b8acb1da6034b244b7559a30a054a4d0,572.6530761719,2638,309485,970.5363159180,711933,2147483647
"2021-11-30 04:05:57",000000000000000000036fe305eda14654e0ca52251414ff53d832487d819e1e,572.6530761719,2638,309485,970.5363159180,711934,2147483647
"2021-11-30 04:27:12",0000000000000000000156d5b83adfbd8db5053f5a15cb8e6084e42a6b982193,562.4392089844,3511,308794,970.5399169922,711935,2147483647
"2021-11-30 04:28:50",000000000000000000053587dc846cb3fdfa4f496cb31f66e1fc967f50381109,562.4392089844,3511,308794,970.5399169922,711936,2147483647
"2021-11-30 04:42:15",00000000000000000004a6f4e5ebe2c77363955fa394144d726638eac7eac6ad,564.0933227539,2404,313596,970.5440063477,711937,2147483647
"2021-11-30 04:58:33",0000000000000000000153d7e3029401f0ec8e2fa70e91e749e07aa624aeb9ba,566.2399902344,3690,312987,970.5465087891,711938,2147483647
"2021-11-30 05:05:22",000000000000000000060b7658f1252b54096db9f0ca26da990159327f2f2526,568.9669189453,3690,316228,970.5496826172,711939,2147483647
"2021-11-30 05:17:06",00000000000000000004d626b500bd0ee8a18b2cdc6a2c426e17a2e8b4d93d6a,573.5338134766,2008,310720,970.5510253906,711940,2147483647
"2021-11-30 05:48:34",000000000000000000076553d391b761e05fa1e6a02f15c52f3be6a5dcc36fe3,567.6149291992,1651,310776,970.5535278320,711941,2147483647
"2021-11-30 06:01:54",0000000000000000000b38e517826435236c5df2a825c6bc81d2afb1cec42123,572.4392089844,1651,310439,970.5565795898,711942,2147483647
"2021-11-30 06:11:05",0000000000000000000364073af770578d7c49fcb09c15c2b661687aa88dd06d,573.9663696289,1651,313890,970.5601196289,711943,2147483647
"2021-11-30 06:24:54",00000000000000000004508248083b0525f46f6961f43730e133f8fe57f59f87,572.1544189453,4855,314663,970.5640258789,711944,2147483647
"2021-11-30 06:39:48",00000000000000000001da4ae057fa59f45cf1351e7cb8ffe588e668a70c55f0,572.0670776367,5390,314771,970.5670166016,711946,2147483647
"2021-11-30 06:54:12",00000000000000000004c65f157c0e7fdb39de43569df45f4663d0ee71885904,572.0737915039,3967,315648,970.5704956055,711947,2147483647
"2021-11-30 07:01:52",000000000000000000061f2fa75c59b8fe3d03d4b1d41b5d39f640dafe8fc60a,571.6486206055,2725,312811,970.5704956055,711948,2147483647
"2021-11-30 07:16:49",000000000000000000012eb5ae1817c4b255e7c3b88de5ad49def0d7823f5805,576.6892089844,2495,312159,970.5750122070,711949,2147483647
"2021-11-30 07:24:21",000000000000000000030a12916ab80e16f0906f5df382bec9b82d1eb0a90afe,579.7448120117,1767,308637,970.5750122070,711950,2147483647
"2021-11-30 07:29:05",000000000000000000051505c529ed7d471084dec112bb59f0b756c640a37e9a,581.0339965820,1767,313843,970.5795898438,711951,2147483647
"2021-11-30 07:42:15",00000000000000000006e56c1c89ce628a6fe7dc31edd608ced26043c2baaa3b,581.2244873047,1674,312345,970.5805053711,711952,2147483647
"2021-11-30 07:48:31",000000000000000000054d3afa7a90a6c5cb22808c13d453699df0dc62a65020,585.5548095703,1674,308889,970.5834960938,711953,2147483647
"2021-11-30 07:50:41",0000000000000000000be7ad08ce426343f03c70facad6439dc9665ef626efba,585.5548095703,1674,312010,970.5834960938,711954,2147483647
"2021-11-30 07:52:27",00000000000000000009617cc0828881d03142769d2ba3f4c5640f6db0b2e27a,585.5548095703,1674,312010,970.5834960938,711955,2147483647
"2021-11-30 07:55:48",0000000000000000000c142dc599bc956e31bb694da8e8d9f2a2f63dd87516cb,585.5548095703,1398,312010,970.5834960938,711956,2147483647
"2021-11-30 08:05:35",00000000000000000005c6e73c359163ffa2219a07487e8db846a49200dc144a,578.9796752930,1398,310981,970.5828247070,711957,2147483647
"2021-11-30 08:20:21",00000000000000000001a0c6c71329b1a530af1f34612787ca9322ef2a1b2c2c,580.2465820312,1555,310910,970.5848999023,711958,2147483647
"2021-11-30 08:26:32",000000000000000000089143c0c9316191db9514f59277d8d50f048803e3471a,582.3264770508,657,312501,970.5880737305,711959,2147483647
"2021-11-30 08:29:49",000000000000000000064459d00fab7197da138a56415fdaaf59f61901c345ef,582.3264770508,657,312501,970.5880737305,711960,2147483647
"2021-11-30 08:40:41",000000000000000000067390bc324fa364c4ed03cc87771ccb08878d6750e386,579.7891235352,1666,311980,970.5895996094,711961,2147483647
"2021-11-30 08:54:32",00000000000000000009c4e42761077491c5f192687edc3e2e88d6f524f19b23,577.4149780273,1666,312390,970.5919189453,711962,2147483647
"2021-11-30 09:39:25",0000000000000000000a056cb2b8feaa0313ecc9659eb2aa29714659a0e5b66d,579.9509887695,1228,301647,970.5939941406,711963,2147483647
"2021-11-30 09:40:19",00000000000000000003e1883b2b8fd61d557e8ff08f89bdec188544100cc447,579.9509887695,1228,301647,970.5939941406,711964,2147483647
"2021-11-30 09:46:17",000000000000000000002902cac7ad946284aaa9cf12d3428c9e68958f67227f,579.9509887695,1228,301647,970.5939941406,711965,2147483647
"2021-11-30 10:11:08",00000000000000000005ebd8142458c14ed657bb0d59d457e6b0e19f85705036,579.9514160156,9198,306028,970.6044921875,711966,2147483647
"2021-11-30 10:25:34",00000000000000000008a6498783512ce1c11ede70e54b878023c978fed54b5c,586.2344970703,11441,308456,970.6066284180,711967,2147483647
"2021-11-30 10:30:45",00000000000000000002048d11bdc32f1ab1b5d365d8570c5559451d58822f18,586.2344970703,7642,308456,970.6066284180,711968,2147483647
"2021-11-30 10:33:21",00000000000000000000df8115cd890f212294ee649c41f97b5819da38a88165,586.2344970703,7642,308456,970.6066284180,711969,2147483647
"2021-11-30 10:34:53",00000000000000000009713c0ea99331ceb6bfe948cdc982710c1027cb32a32d,583.7958984375,7642,313539,970.6140136719,711971,2147483647
"2021-11-30 10:52:09",0000000000000000000854066bcd4d35ad52742aee0b68be69f1d422d3cedb0e,574.8107910156,10911,317193,970.6198120117,711973,2147483647
"2021-11-30 11:13:38",0000000000000000000b2e3d7d8197d9be4b8b43fdcea261d29169c187630e22,567.6375732422,5551,318355,970.6257934570,711975,2147483647
"2021-11-30 11:21:05",000000000000000000003d9060bbeb5e30f355e4f11153e1de9c292398f3ede2,568.7332763672,5551,321173,970.6284179688,711976,2147483647
"2021-11-30 11:58:31",0000000000000000000625e2905c0a6f8af567ad5f35c9e299256bea3118ac9f,567.1892089844,6132,314278,970.6309814453,711977,2147483647
"2021-11-30 11:59:55",0000000000000000000562b6889007135501527331752c2de87d29008598b5df,567.1892089844,6132,314278,970.6309814453,711978,2147483647
"2021-11-30 12:15:19",0000000000000000000867b0eb97bb51b407c7cddd9d2be51b34d9a74daeaba3,569.4094238281,9154,317998,970.6372070312,711979,2147483647
"2021-11-30 12:44:12",0000000000000000000a613706528de4770cd34e6fda9e2557fee96531297f42,574.5917968750,10974,311833,970.6401977539,711980,2147483647
"2021-11-30 13:06:41",00000000000000000008d76194d89c13245900dcf06ce3800ef8b3bd2cdbd9dc,591.2377929688,12057,298410,970.6436767578,711981,2147483647
"2021-11-30 13:10:39",0000000000000000000b06f049e2e5297a89ac73da193da5d38a07c078530e13,596.5000000000,12057,301510,970.6467285156,711982,2147483647
"2021-11-30 13:14:11",0000000000000000000a87a3666ec83a40f2b2dc8fcfed1cd322064088b00e04,596.5000000000,12057,301510,970.6467285156,711983,2147483647
"2021-11-30 13:16:55",0000000000000000000236ea987a49460886e4a002b1674d2ab87eeaeb1eaded,602.1549072266,12057,296854,970.6467285156,711984,2147483647
"2021-11-30 13:27:08",0000000000000000000bb5330ae3fb01a4d795c0201f639de13913f5ec6f5650,602.0562744141,12057,300392,970.6552124023,711985,2147483647
"2021-11-30 13:36:10",000000000000000000079217c396c4933e01fb992b721b1cc580b49b54a82521,593.6572875977,16460,304274,970.6608276367,711987,2147483647
"2021-11-30 14:03:32",0000000000000000000408e1adb7bec32de6645ea300a3297bd7860f8dfa60fd,596.4042968750,12211,297551,970.6627807617,711988,2147483647
"2021-11-30 14:38:10",000000000000000000004e5bb4c8d8dda1f558dd689f5983021a69dd9bb518ef,609.5435180664,12086,293616,970.6658935547,711989,2147483647
"2021-11-30 14:47:40",000000000000000000032b73c5d5ddc9b37d556810b214ba4a4f282824ea7d66,624.1386718750,12086,292080,970.6682128906,711990,2147483647
"2021-11-30 14:49:38",0000000000000000000562991c31e45ea0eb72b5b661f560b8f46988e7b302cb,624.1386718750,12086,292080,970.6682128906,711991,2147483647
"2021-11-30 15:01:45",00000000000000000005e1a426bf9edee64528fa6c37c5525e793ebfe317794c,628.0515136719,16385,295166,970.6748046875,711992,2147483647
"2021-11-30 15:55:36",0000000000000000000bbbcb6b8ece5473cb5749c8bb4485510212c2ba87ffc8,642.5504150391,15371,281831,970.6776123047,711993,2147483647
"2021-11-30 16:25:45",0000000000000000000a66b98ab06ff134047ccc7acee8dba4593b05bfa43b7f,657.2440795898,21502,278710,970.6801757812,711994,2147483647
"2021-11-30 16:28:55",0000000000000000000758c282bb39df697c41be504f1c7dbb49ce469a47600c,666.2421875000,21502,281424,970.6826171875,711995,2147483647
"2021-11-30 16:52:43",00000000000000000002ed35ee5d78f142a933a72d733272848768fc609c713d,656.9218750000,24892,281993,970.6860961914,711996,2147483647
"2021-11-30 16:56:19",0000000000000000000643aa8a188f20fb4217f50e77a418da429cf4270eb628,656.9218750000,24892,281993,970.6860961914,711997,2147483647
"2021-11-30 16:59:35",000000000000000000074501e125b4a20f0795aa8850d461eccf75a79d0ff5a9,659.4614868164,24892,285563,970.6926269531,711998,2147483647
"2021-11-30 17:32:59",00000000000000000005c2e18aeb5da1f7ed38f479b636ae91e6d32e177c1c3d,647.8308105469,25168,287757,970.6937255859,711999,2147483647
"2021-11-30 17:35:04",000000000000000000040dd6bdfc4bf9bdb4ee05580250c54ab1454bf19f9e75,647.8308105469,25168,287757,970.6937255859,712000,2147483647
"2021-11-30 17:42:59",000000000000000000077552c90c84472e4078c01828ea10b8bd0fdd1a76cfb9,646.3875732422,25168,284718,970.6937255859,712001,2147483647
"2021-11-30 17:47:23",0000000000000000000676c8e1db97c941edce6fe26163e441425266d4f60fbe,652.7709960938,25168,290422,970.6989746094,712002,2147483647
"2021-11-30 17:52:12",00000000000000000001c5cf42d3065e0fb887ffa2d2685e8df9f763a8220c2f,655.2922973633,25168,287215,970.6989746094,712003,2147483647
"2021-11-30 18:09:59",00000000000000000009c27f1cc8459e0991a50a77ecda47889851a5eeed772d,648.3154296875,26431,284959,970.7041015625,712004,2147483647
"2021-11-30 18:12:39",000000000000000000017f0edba710a35396eb1c0a10bcb36e3291bf6aee7724,648.3154296875,24592,284959,970.7041015625,712005,2147483647
"2021-11-30 18:13:26",0000000000000000000a9374806bf49d3501170ace4492a9a9c343031d462902,648.3154296875,24592,284959,970.7041015625,712006,2147483647
"2021-11-30 18:16:23",0000000000000000000911bd3d6e5fb01012b8d49f41da4e723fc316ae040b17,643.2706909180,24592,293802,970.7124023438,712007,2147483647
"2021-11-30 18:18:22",00000000000000000005e2d226a68bf61f03876d028d12d16aee4446e9bf9acb,643.2706909180,24592,293802,970.7124023438,712008,2147483647
"2021-11-30 18:22:26",0000000000000000000a8212046bc2e4752c94ccb0b5b729ed68e121b39cc2cd,643.2706909180,24592,293802,970.7124023438,712009,2147483647
"2021-11-30 18:29:38",0000000000000000000c62f9ec344551d1acfdfc640f03c68567665d38f5fcc4,632.7556152344,22318,299622,970.7208251953,712010,2147483647
